Cycle_Number,SOH (%),Capacity_Remaining (Ah),Internal_Resistance (mΩ),SEI_Thickness (nm),Temperature (°C),Voltage (V),Heat_Dissipation (W),Stored_Thermal_Energy (J),Capacity_norm,Resistance_norm,Temp_norm,SEI_norm,Voltage_norm,Heat_norm,ThermalE_norm,CSI,Category
1,100.25,1.997,20.26,10.27,25.22,3.739,2.0383,0.341,0.9891035165923725,0.9535984848484846,0.8685751463890696,0.9856477889837083,0.9686528497409327,0.12847058823529456,0.8597304817502318,0.92,Reuse
2,99.85,1.991,19.79,9.97,24.42,3.672,1.9613,-0.873,0.9861317483902922,0.9981060606060607,0.9206245933636954,0.9972847168347556,0.9512953367875648,0.3096470588235296,0.9259643188389983,0.95,Reuse
3,100.16,2.011,20.36,10.26,25.28,3.659,2.0507,0.166,0.9960376423972264,0.9441287878787878,0.8646714378659726,0.9860356865787432,0.9479274611398963,0.09929411764705931,0.8692781930274429,0.92,Reuse
4,100.51,2.016,20.54,10.97,25.95,3.7,2.0725,1.363,0.9985141158989598,0.9270833333333334,0.8210800260247235,0.9584949573312646,0.9585492227979275,0.04800000000000093,0.8039718478913198,0.91,Reuse
5,99.55,1.991,20.29,10.51,25.24,3.691,1.9923,0.05,0.9861317483902922,0.9507575757575758,0.867273910214704,0.9763382467028705,0.9562176165803109,0.23670588235294165,0.8756069616454798,0.92,Reuse
6,99.46,1.99,20.76,10.52,25.26,3.677,2.0407,0.642,0.9856364536899455,0.9062499999999998,0.8659726740403382,0.9759503491078355,0.9525906735751296,0.12282352941176466,0.843308418353429,0.91,Reuse
7,100.29,2.019,20.0,9.9,24.18,3.735,2.04,-1.164,1.0,0.9782196969696969,0.9362394274560832,1.0,0.9676165803108808,0.12447058823529444,0.9418407987342463,0.94,Reuse
8,99.8,1.99,19.89,11.04,24.27,3.748,1.9747,-0.746,0.9856364536899455,0.9886363636363635,0.9303838646714379,0.9557796741660203,0.9709844559585493,0.278117647058824,0.9190354083692509,0.94,Reuse
9,99.1,1.987,19.77,11.07,23.2,3.704,1.936,-2.23,0.9841505695889053,1.0,1.0,0.9546159813809154,0.9595854922279794,0.36917647058823566,1.0,0.95,Reuse
10,99.52,1.988,20.78,11.91,27.96,3.774,2.063,3.67,0.984645864289252,0.9043560606060604,0.6903057905009758,0.922032583397983,0.9777202072538861,0.07035294117647062,0.6781057340826013,0.88,Reuse
11,98.93,1.976,20.56,10.76,23.5,3.643,2.0034,-1.908,0.9787023278850916,0.925189393939394,0.9804814573845152,0.9666408068269977,0.9437823834196891,0.21058823529411785,0.9824322112499319,0.93,Reuse
12,98.85,1.988,20.38,11.11,24.36,3.69,2.0153,-0.8,0.984645864289252,0.9422348484848485,0.9245283018867925,0.9530643910007759,0.955958549222798,0.18258823529411827,0.9219815592776475,0.92,Reuse
13,99.12,1.991,20.52,11.21,24.36,3.664,2.0486,-0.765,0.9861317483902922,0.9289772727272727,0.9245283018867925,0.9491854150504266,0.9492227979274612,0.10423529411764754,0.9200720170222052,0.92,Reuse
14,97.96,1.967,20.13,11.96,26.81,3.607,1.9565,1.97,0.9742446755819713,0.9659090909090909,0.7651268705270007,0.9200930954228084,0.9344559585492229,0.32094117647058873,0.7708549293469366,0.9,Reuse
15,97.97,1.972,21.23,11.2,25.06,3.696,2.0625,0.217,0.9767211490837048,0.8617424242424241,0.8789850357839948,0.9495733126454616,0.9575129533678757,0.07152941176470629,0.8664957171695128,0.9,Reuse
16,98.46,1.97,20.57,11.47,27.4,3.694,1.986,2.783,0.9757305596830114,0.9242424242424242,0.7267404033832141,0.939100077579519,0.9569948186528497,0.2515294117647062,0.7264989906705221,0.89,Reuse
17,98.16,1.97,20.6,11.72,24.56,3.776,1.977,-0.578,0.9757305596830114,0.9214015151515149,0.9115159401431361,0.9294026377036462,0.9782383419689119,0.27270588235294124,0.9098696055431283,0.92,Reuse
18,98.74,1.972,20.82,11.59,26.02,3.732,2.0159,1.023,0.9767211490837048,0.9005681818181818,0.8165256994144438,0.9344453064391001,0.9668393782383421,0.18117647058823616,0.8225216869441868,0.9,Reuse
19,98.04,1.964,20.78,11.36,24.38,3.649,2.0017,-1.256,0.972758791480931,0.9043560606060604,0.9232270657124269,0.9433669511249031,0.9453367875647669,0.21458823529411786,0.9468601669485515,0.91,Reuse
20,97.71,1.953,20.73,11.76,28.88,3.793,1.9668,4.623,0.9673105497771174,0.909090909090909,0.6304489264801563,0.9278510473235067,0.9826424870466322,0.29670588235294126,0.6261116263844182,0.87,Reuse
21,99.06,1.982,20.46,12.29,23.92,3.761,2.0087,-0.815,0.9816740960871718,0.9346590909090908,0.9531554977228366,0.9072924747866564,0.9743523316062177,0.1981176470588235,0.9227999345299798,0.92,Reuse
22,98.13,1.969,20.87,11.32,26.2,3.729,2.0232,1.595,0.9752352649826647,0.8958333333333331,0.8048145738451529,0.9449185415050427,0.9660621761658031,0.16400000000000015,0.7913143106552458,0.89,Reuse
23,98.19,1.956,21.33,11.98,26.72,3.689,2.0374,2.057,0.9687964338781574,0.8522727272727274,0.7709824333116461,0.9193173002327386,0.955699481865285,0.13058823529411834,0.7661083528834088,0.88,Reuse
24,97.36,1.968,21.2,11.65,26.42,3.652,2.047,1.652,0.974739970282318,0.8645833333333334,0.7905009759271306,0.9321179208688906,0.9461139896373058,0.1080000000000001,0.7882044846963828,0.88,Reuse
25,97.72,1.944,21.31,12.68,25.56,3.681,2.0159,0.671,0.9628528974739969,0.8541666666666667,0.8464541314248537,0.8921644685802949,0.9536269430051814,0.18117647058823616,0.8417262261989198,0.89,Reuse
26,97.97,1.947,20.71,11.41,25.67,3.754,1.9677,0.916,0.9643387815750372,0.9109848484848484,0.8392973324658424,0.9414274631497285,0.972538860103627,0.29458823529411793,0.8283594304108244,0.91,Reuse
27,97.25,1.957,20.6,11.97,25.97,3.794,1.9609,0.923,0.9692917285785042,0.9214015151515149,0.8197787898503579,0.9197051978277735,0.9829015544041452,0.3105882352941177,0.827977521959736,0.9,Reuse
28,97.93,1.967,20.9,12.52,25.71,3.777,2.0343,1.078,0.9742446755819713,0.8929924242424243,0.8366948601171111,0.8983708301008534,0.9784974093264249,0.1378823529411769,0.8195209776856348,0.89,Reuse
29,97.36,1.953,20.98,13.2,27.41,3.676,2.0007,3.038,0.9673105497771174,0.8854166666666665,0.7260897852960312,0.8719937936384795,0.9523316062176167,0.2169411764705882,0.7125866113808719,0.87,Reuse
30,97.43,1.955,21.33,12.47,29.32,3.644,2.0378,5.323,0.9683011391778108,0.8522727272727274,0.6018217306441118,0.9003103180760279,0.9440414507772021,0.12964705882353023,0.5879207812755742,0.85,Reuse
31,97.19,1.944,20.53,12.31,25.2,3.707,1.9457,0.324,0.9628528974739969,0.9280303030303029,0.8698763825634352,0.9065166795965864,0.9603626943005181,0.34635294117647086,0.8606579737028752,0.91,Reuse
32,98.33,1.958,21.53,13.61,24.01,3.612,2.0648,-1.182,0.9697870232788508,0.8333333333333331,0.9472999349381911,0.8560899922420482,0.9357512953367876,0.06611764705882406,0.9428228490370452,0.89,Reuse
33,97.32,1.947,21.05,12.03,25.97,3.716,2.0049,1.296,0.9643387815750372,0.8787878787878787,0.8197787898503579,0.917377812257564,0.9626943005181348,0.20705882352941185,0.8076272573517377,0.89,Reuse
34,96.71,1.927,21.01,11.73,30.0,3.693,1.9538,6.122,0.954432887568103,0.8825757575757573,0.5575797007156799,0.9290147401086113,0.9567357512953368,0.3272941176470592,0.5443286595013367,0.85,Reuse
35,97.57,1.961,20.86,13.14,24.96,3.677,1.9999,-0.117,0.971272907379891,0.896780303030303,0.885491216655823,0.8743211792086889,0.9525906735751296,0.21882352941176497,0.8847182061214469,0.9,Reuse
